"'48"	{"male": 0.05263157894736842}
"17"	{"male": 0.010848391608606046, "female": 0.007830206240828454}
"1704"	{"male": 0.008064516129032258}
"18"	{"male": 0.07262849347241176, "female": 0.015958963725904288}
"1800"	{"female": 0.001026694045174538}
"185"	{"male": 0.0027397260273972603}
"186"	{"male": 0.047619047619047616}
"1886"	{"male": 0.012605042016806723}
"18am"	{"female": 0.000691085003455425}
"19"	{"male": 0.008733051697952828, "female": 0.006358321757686998}
"1903"	{"male": 0.0038022813688212928}
"1911"	{"male": 0.018867924528301886}
"1920's"	{"male": 0.00211864406779661}
"1961"	{"male": 0.005988023952095809}
"1967"	{"female": 0.01282051282051282}
"1974"	{"male": 0.008695652173913044}
"1979"	{"male": 0.008849557522123894}
"1980"	{"male": 0.00959405168795347}
"1981"	{"male": 0.011179914704961087}
"1984"	{"male": 0.0051813471502590676}
"1993"	{"male": 0.003745318352059925}
"1996"	{"male": 0.007586333319232343}
"1997"	{"male": 0.003257328990228013}
"1999"	{"male": 0.02343015003168026, "female": 0.006781897390293781}
"1pm"	{"female": 0.002127659574468085}
"1st"	{"male": 0.022102658213769326, "female": 0.0025188916876574307}
"2"	{"male": 0.5723756818451913, "female": 0.1308396312694324}
"20"	{"male": 0.1419964204994057, "female": 0.015072021164161472}
"200"	{"male": 0.04501274458865037, "female": 0.0043711756505257085}
"2000"	{"male": 0.15744799812920038, "female": 0.01282051282051282}
"2001"	{"male": 0.05398406374501992, "female": 0.01282051282051282}
"2002"	{"male": 0.09115674767676776, "female": 0.006781897390293781}
"2002's"	{"male": 0.038461538461538464}
"2003"	{"male": 0.2701740278080471, "female": 0.006781897390293781}
"2004"	{"male": 0.12375426996901838, "female": 0.004265963252683282}
"2004'"	{"male": 0.003745318352059925}
"2005"	{"male": 0.014017017465293328}
"2030"	{"male": 0.010869565217391304}
"20a"	{"male": 0.002976190476190476}
"20am"	{"male": 0.002976190476190476}
"20cdn"	{"male": 0.034482758620689655}
"20ft"	{"male": 0.0016286644951140066}
"20minutes"	{"female": 0.009031007366100597}
"21"	{"male": 0.00780028758660966, "female": 0.011161814730698029}
"210"	{"male": 0.0027397260273972603}
"212"	{"male": 0.019230769230769232}
"21a"	{"female": 0.002127659574468085}
"21b"	{"female": 0.002127659574468085}
"21st"	{"female": 0.004044834307992203}
"22"	{"male": 0.03438789980427417, "female": 0.00862418278487733}
"229"	{"male": 0.007462686567164179}
"23"	{"male": 0.004453827703614213, "female": 0.007251810219472689}
"24"	{"male": 0.010419742542209976, "female": 0.019294028481356095}
"2400"	{"male": 0.0022172949002217295}
"249"	{"male": 0.017241379310344827}
"24th"	{"male": 0.006024096385542169, "female": 0.0025188916876574307}
"25"	{"male": 0.03524643206034672, "female": 0.013915052991706119}
"250"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"250k"	{"female": 0.0012239902080783353}
"256mb"	{"male": 0.01020408163265306}
"25th"	{"male": 0.08850632225245228}
"26"	{"male": 0.022991358078958864, "female": 0.0049920722046578984}
"2600"	{"male": 0.029411764705882353}
"26th"	{"female": 0.005834435169405898}
"27"	{"male": 0.058960617577630124, "female": 0.020142041840822137}
"27year"	{"female": 0.003816793893129771}
"28"	{"male": 0.0006653359946773121, "female": 0.005311743264299994}
"286"	{"male": 0.00980392156862745}
"29"	{"male": 0.0035807878897210436, "female": 0.0034753751741554697}
"2d"	{"male": 0.006369426751592357}
"2days"	{"female": 0.0038022813688212928}
"2gb"	{"male": 0.003257328990228013}
"2hours"	{"female": 0.0006925207756232687}
"2k5"	{"male": 0.0033783783783783786}
"2months"	{"female": 0.0018433179723502304}
"2nd"	{"male": 0.005435991547102659, "female": 0.010808584376327101}
"2pm"	{"female": 0.004768701796306056}
"2weeks"	{"female": 0.0021598272138228943}
"2x"	{"male": 0.003676470588235294}
"3"	{"male": 0.16203442764740406, "female": 0.09956890380752008}
"30"	{"male": 0.06554934189289092, "female": 0.025508641413066274}
"300"	{"female": 0.01238130320890635}
"306"	{"female": 0.0028653295128939827}
"30a"	{"male": 0.004291845493562232}
"30am"	{"female": 0.008847811981459997}
"30days"	{"female": 0.0015408320493066256}
"30lbs"	{"female": 0.0015408320493066256}
"30min"	{"female": 0.0012239902080783353}
"30minutes"	{"female": 0.0017152658662092624}
"30mph"	{"female": 0.0013850415512465374}
"30pm"	{"female": 0.006109076981393165}
"30something"	{"female": 0.0014771048744460858}
"30th"	{"male": 0.023255813953488372}
"31"	{"male": 0.04688332289163979, "female": 0.002860799169520284}
"32"	{"male": 0.003458632084062787, "female": 0.011333131681335573}
"326"	{"male": 0.02}
"33"	{"male": 0.0006653359946773121, "female": 0.0021055121604568396}
"34"	{"male": 0.0006653359946773121, "female": 0.023623032100963406}
"35"	{"male": 0.0006653359946773121, "female": 0.01674051177174503}
"350"	{"male": 0.022222222222222223}
"35minutes"	{"female": 0.001763668430335097}
"36"	{"male": 0.0006653359946773121, "female": 0.0021055121604568396}
"3600"	{"male": 0.008064516129032258}
"36th"	{"male": 0.01639344262295082}
"37"	{"male": 0.0006653359946773121, "female": 0.0021055121604568396}
"3748"	{"male": 0.019230769230769232}
"38"	{"male": 0.044143596864242525, "female": 0.000691085003455425}
"39"	{"male": 0.0006653359946773121, "female": 0.0021055121604568396}
"3d"	{"male": 0.051200391964723174}
"3g"	{"male": 0.009885100246546031}
"3hours"	{"female": 0.0017241379310344827}
"3i"	{"male": 0.006024096385542169}
"3m"	{"male": 0.002171552660152009}
"3miles"	{"female": 0.0015408320493066256}
"3months"	{"female": 0.001763668430335097}
"3rd"	{"male": 0.009068249997015481, "female": 0.0024509803921568627}
"3year"	{"female": 0.0029717682020802376}
"4"	{"male": 0.16647414268555488, "female": 0.05884826451030205}
"40"	{"male": 0.037334158176992746, "female": 0.009859323469671603}
"400"	{"male": 0.022222222222222223, "female": 0.0019646365422396855}
"40a"	{"male": 0.002976190476190476}
"40minutes"	{"female": 0.0014858841010401188}
"40pm"	{"male": 0.003745318352059925}
"40x"	{"male": 0.038461538461538464}
"41"	{"male": 0.0006653359946773121, "female": 0.025691085003455426}
"411"	{"female": 0.0010362694300518134}
"42"	{"male": 0.002825163208500206, "female": 0.000691085003455425}
"426"	{"male": 0.02857142857142857}
"43"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"432"	{"male": 0.04819427148194272}
"43am"	{"female": 0.0014144271570014145}
"44"	{"male": 0.024637019268423363, "female": 0.000691085003455425}
"44th"	{"male": 0.03225806451612903}
"45"	{"male": 0.02339260872195004, "female": 0.003594401407965364}
"451"	{"male": 0.0051813471502590676}
"45am"	{"female": 0.0009871668311944718}
"46"	{"male": 0.006653359946773121, "female": 0.000691085003455425}
"47"	{"male": 0.0006653359946773121, "female": 0.0017721660845365062}
"475"	{"male": 0.0027397260273972603}
"48"	{"male": 0.0006653359946773121, "female": 0.0013472529824580495}
"49"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"4months"	{"female": 0.0025188916876574307}
"4other"	{"male": 0.00211864406779661}
"4something"	{"male": 0.005952380952380952}
"4th"	{"male": 0.01887871853546911, "female": 0.005611980761955879}
"5"	{"male": 0.2261812763112426, "female": 0.05631183112463735}
"50"	{"male": 0.11748909331683624, "female": 0.016304721110981798}
"500"	{"male": 0.0383445159144823, "female": 0.010078584832583715}
"5000"	{"male": 0.00834212774511282}
"50cttw"	{"female": 0.0014771048744460858}
"50questions"	{"female": 0.0009216589861751152}
"50s"	{"male": 0.02702702702702703, "female": 0.005494505494505495}
"50th"	{"male": 0.045545545545545546}
"51"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"512k"	{"male": 0.023255813953488372}
"52"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"53"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"530"	{"female": 0.0017241379310344827}
"53am"	{"female": 0.000691085003455425}
"54"	{"male": 0.0006653359946773121, "female": 0.005563055535331238}
"55"	{"male": 0.006617716947058264, "female": 0.004163307225677647}
"5592687"	{"male": 0.007462686567164179}
"55am"	{"female": 0.000691085003455425}
"56"	{"male": 0.029236764566105883, "female": 0.000691085003455425}
"57"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"58"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"59"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"5am"	{"female": 0.0036231884057971015}
"5minutes"	{"female": 0.0022694394213381556}
"5pm"	{"male": 0.011904761904761904, "female": 0.0016666666666666668}
"5seconds"	{"female": 0.002145922746781116}
"5th"	{"male": 0.03888299752562743, "female": 0.003986603292010329}
"6"	{"male": 0.09339147860538442, "female": 0.0454420538938239}
"60"	{"male": 0.018742280301129816, "female": 0.000691085003455425}
"600"	{"female": 0.0017921146953405018}
"60mph"	{"male": 0.0049261083743842365}
"60s"	{"male": 0.02702702702702703}
"60th"	{"male": 0.015384615384615385}
"61"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"610"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"62"	{"male": 0.005129621708963026, "female": 0.000691085003455425}
"63"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"64"	{"male": 0.020665335994677313, "female": 0.000691085003455425}
"64mb"	{"male": 0.01020408163265306}
"65"	{"male": 0.0006653359946773121, "female": 0.004035566608806595}
"66"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"67"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"68"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"69"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"6months"	{"female": 0.004711984109468109}
"6p"	{"male": 0.002976190476190476}
"6pm"	{"male": 0.0033783783783783786}
"7"	{"male": 0.0838589290418696, "female": 0.038779171514849095}
"70"	{"male": 0.018128272568091647, "female": 0.0037122330397092013}
"700"	{"male": 0.025143865505311287, "female": 0.0031131186583523906}
"70s"	{"male": 0.02702702702702703}
"71"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"72"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"73"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"74"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"75"	{"male": 0.05622089155023286, "female": 0.002012088966467314}
"76"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"77"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"773"	{"male": 0.007462686567164179}
"78"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"786"	{"male": 0.008333333333333333}
"79"	{"male": 0.046119881449222765, "female": 0.000691085003455425}
"7am"	{"female": 0.001739478507573789}
"7p"	{"male": 0.0033783783783783786}
"7th"	{"male": 0.003367003367003367}
"7x"	{"male": 0.005376344086021506}
"8"	{"male": 0.07773667818556465, "female": 0.030616927809384607}
"80"	{"male": 0.004713406835917034, "female": 0.004127511120293913}
"80's"	{"male": 0.022727272727272728}
"800"	{"male": 0.022727272727272728}
"802"	{"male": 0.09766359766359768}
"80s"	{"male": 0.054804804804804805}
"81"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"82"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"83"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"84"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"8482"	{"male": 0.0038022813688212928}
"85"	{"male": 0.003944024519267476, "female": 0.0019091118000449498}
"86"	{"male": 0.00812802256184149, "female": 0.000691085003455425}
"87"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"88"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"89"	{"male": 0.01790671530502214, "female": 0.000691085003455425}
"894"	{"male": 0.019230769230769232}
"8am"	{"female": 0.001026694045174538}
"8mb"	{"male": 0.038461538461538464}
"8p"	{"male": 0.0033783783783783786}
"8pm"	{"female": 0.0006925207756232687}
"8th"	{"male": 0.14390451832907075}
"8weeks"	{"female": 0.0032505638599264293}
"8x10"	{"female": 0.005208333333333333}
"9"	{"male": 0.20677862591414864, "female": 0.04004967890550709}
"90"	{"male": 0.0022940004897913186, "female": 0.005936917009402117}
"90210"	{"female": 0.005208333333333333}
"90s"	{"male": 0.0022172949002217295}
"91"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"92"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"93"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"94"	{"male": 0.006264002918387478, "female": 0.007472982393749206}
"95"	{"male": 0.01733200266134398, "female": 0.000691085003455425}
"96"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"97"	{"male": 0.0006653359946773121, "female": 0.000691085003455425}
"98"	{"male": 0.0035807878897210436, "female": 0.000691085003455425}
"99"	{"male": 0.01733200266134398, "female": 0.005022733440001067}
"991"	{"male": 0.008333333333333333}
"9i"	{"male": 0.010526315789473684}
"9months"	{"female": 0.0025028796902188564}
"9th"	{"female": 0.008264462809917356}
"9weeks"	{"female": 0.0013736263736263737}
"\u00e0"	{"male": 0.023767646062446995, "female": 0.043600464743212275}
"\u00e7a"	{"male": 0.006085546882993164, "female": 0.03931400121552625}
"\u00e9"	{"male": 0.021739130434782608}
"\u00e9couter"	{"female": 0.003816793893129771}
"\u00e9crit"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"\u00e9motions"	{"female": 0.005050505050505051}
"\u00e9t\u00e9"	{"female": 0.0043859649122807015}
"\u00e9tait"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"\u00e9trangement"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"\u00e9xito"	{"male": 0.043478260869565216}
"\u00eatre"	{"male": 0.0040570312553287755, "female": 0.017380588673717324}
"\u63dfo"	{"male": 0.008264462809917356}
"____"	{"male": 0.006593406593406593}
"_____"	{"male": 0.002197802197802198}
"______"	{"male": 0.002197802197802198}
"________"	{"male": 0.002197802197802198}
"_________"	{"male": 0.004395604395604396}
"__________"	{"male": 0.004395604395604396}
"___________"	{"male": 0.002197802197802198}
"a"	{"male": 16.15100088447702, "female": 4.310437493980357}
"aaaah"	{"male": 0.008333333333333333}
"aac"	{"male": 0.008547008547008548}
"aarrgghh"	{"male": 0.0006653359946773121}
"aback"	{"female": 0.002145922746781116}
"abandoning"	{"male": 0.0010857763300760044}
"abc"	{"male": 0.010869565217391304}
"abe"	{"female": 0.010371156957928803}
"abelard"	{"male": 0.022727272727272728}
"abhors"	{"female": 0.0007552870090634441}
"abilities"	{"male": 0.004975124378109453}
"ability"	{"male": 0.021791973003799227, "female": 0.004530266625306656}
"able"	{"male": 0.37755338482926604, "female": 0.15387139307428563}
"abnormal"	{"female": 0.001256281407035176}
"abomination"	{"male": 0.0038022813688212928}
"abortion"	{"female": 0.004056795131845842}
"about"	{"male": 1.8712665549201926, "female": 0.9327984686268387}
"abouts"	{"female": 0.002352941176470588}
"above"	{"male": 0.042141333267536885, "female": 0.012077907298473963}
"abraham"	{"male": 0.0006653359946773121}
"abroad"	{"female": 0.002127659574468085}
"abs"	{"female": 0.0036231884057971015}
"absence"	{"male": 0.03137265600843928}
"absolute"	{"male": 0.0429000429000429, "female": 0.000757002271006813}
"absolutely"	{"male": 0.13087432065937496, "female": 0.024483268809423444}
"absorbed"	{"male": 0.005847953216374269, "female": 0.005558484840606475}
"absorption"	{"female": 0.004166666666666667}
"abstinent"	{"male": 0.018518518518518517}
"abstract"	{"male": 0.03876923076923077}
"abu"	{"male": 0.00796812749003984}
"abundance"	{"female": 0.0011441647597254005}
"abuse"	{"male": 0.00398406374501992, "female": 0.003146703781983908}
"abused"	{"male": 0.003745318352059925}
"abuses"	{"male": 0.00398406374501992}
"abusing"	{"female": 0.0018216691445037902}
"ac"	{"male": 0.00205761316872428}
"academy"	{"male": 0.006153846153846154, "female": 0.012254901960784314}
"accelerator"	{"male": 0.038461538461538464, "female": 0.000925925925925926}
"accent"	{"female": 0.0019488021826584447}
"accents"	{"female": 0.0015408320493066256}
"accentuates"	{"female": 0.000968054211035818}
"accept"	{"male": 0.01805734705092011, "female": 0.018071492453412025}
"acceptable"	{"male": 0.0031201248049922}
"acceptance"	{"male": 0.006369426751592357, "female": 0.0013966480446927375}
"accepted"	{"male": 0.01, "female": 0.007393909436670669}
"accepting"	{"male": 0.004090371297767481, "female": 0.006781897390293781}
"accepts"	{"female": 0.0007552870090634441}
"access"	{"male": 0.13453527670127094, "female": 0.0011890606420927466}
"accessible"	{"male": 0.006756756756756757}
"accident"	{"male": 0.06666666666666667, "female": 0.0014144271570014145}
"accidentally"	{"male": 0.010869565217391304, "female": 0.004081093823668081}
"accidents"	{"male": 0.011299435028248588}
"acclimated"	{"male": 0.005780346820809248}
"accommodate"	{"male": 0.0016286644951140066}
"accommodations"	{"female": 0.0026041666666666665}
"accomplish"	{"female": 0.006041856232939036}
"accomplished"	{"male": 0.007751937984496124, "female": 0.0011025358324145535}
"accomplishment"	{"male": 0.0064516129032258064}
"accomplishments"	{"female": 0.0025380710659898475}
"according"	{"male": 0.07339703668250142, "female": 0.003763054271528848}
"accordingly"	{"male": 0.003278688524590164}
"account"	{"male": 0.04708073318289232}
"accountability"	{"female": 0.0012642225031605564}
"accounts"	{"male": 0.014756756756756757}
"accredited"	{"female": 0.00202020202020202}
"accumulated"	{"male": 0.0026246719160104987, "female": 0.001026694045174538}
"accumulation"	{"male": 0.003246753246753247}
"accuracy"	{"male": 0.008333333333333333}
"accurate"	{"male": 0.03333333333333333, "female": 0.0007552870090634441}
"accused"	{"female": 0.0006027727546714888}
"accustomed"	{"male": 0.003257328990228013}
"ache"	{"female": 0.003355704697986577}
"aches"	{"female": 0.0017035775127768314}
"achieve"	{"male": 0.02247732745578656, "female": 0.005976095617529881}
"achieved"	{"male": 0.013868893367885594, "female": 0.001466275659824047}
"achievement"	{"male": 0.02702702702702703}
"aching"	{"female": 0.004207498715973292}
"acid"	{"male": 0.003937007874015748}
"acknowledge"	{"female": 0.008730543983498333}
"acknowledged"	{"male": 0.012517602879048663, "female": 0.0010857763300760044}
"acknowledgment"	{"female": 0.002076290972075333}
"acknowledgments"	{"female": 0.001321003963011889}
"acm"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"acne"	{"female": 0.003776987131599152}
"acoustic"	{"male": 0.00921234454168586}
"acquaintances"	{"male": 0.0051669104934166776}
"acquainted"	{"male": 0.0006653359946773121}
"acquired"	{"male": 0.008620689655172414}
"acrobatics"	{"female": 0.0013850415512465374}
"across"	{"male": 0.20525562843272846, "female": 0.00912270456610105}
"act"	{"male": 0.02564102564102564, "female": 0.01641717695901307}
"acted"	{"female": 0.0013736263736263737}
"acting"	{"male": 0.009949918611143969, "female": 0.019638276918404685}
"action"	{"male": 0.13210971113791303, "female": 0.007237777650204513}
"actions"	{"female": 0.007530769939935941}
"activated"	{"male": 0.016666666666666666}
"active"	{"female": 0.0015105740181268882}
